match,match_weight,repo_url,repo_full_name,repo_id
GHSA-69J6-29VR-P3J9,0.00325733,https://github.com/wwl012345/Vuln-List,wwl012345/Vuln-List,464725675
GHSA-69J6-29VR-P3J9,0.00083612,https://github.com/Ostorlab/KEV,Ostorlab/KEV,483170315
GHSA-69J6-29VR-P3J9,0.00067249,https://github.com/u21h2/nacs,u21h2/nacs,495917708
GHSA-69J6-29VR-P3J9,0.00064809,https://github.com/veo/vscan,veo/vscan,377697824
GHSA-69J6-29VR-P3J9,0.00061013,https://github.com/Wang-yuyang/Vulnerabilit-Exploit-Library,Wang-yuyang/Vulnerabilit-Exploit-Library,511974178
GHSA-69J6-29VR-P3J9,0.00059666,https://github.com/jgamblin/CISA_Enrichment,jgamblin/CISA_Enrichment,445556406
GHSA-69J6-29VR-P3J9,0.00052770,https://github.com/GhostTroops/scan4all,GhostTroops/scan4all,505278571
GHSA-69J6-29VR-P3J9,0.00046555,https://github.com/cckuailong/reapoc,cckuailong/reapoc,432587463
GHSA-69J6-29VR-P3J9,0.00035804,https://github.com/k4t3pr0/Nuclei-POC,k4t3pr0/Nuclei-POC,755416207
GHSA-69J6-29VR-P3J9,0.00006141,https://github.com/adysec/nuclei_poc,adysec/nuclei_poc,797010442
GHSA-69J6-29VR-P3J9,0.00002046,https://github.com/jsteinberg4/cve-retrieval,jsteinberg4/cve-retrieval,577043003
GHSA-69J6-29VR-P3J9,0.00000362,https://github.com/Live-Hack-CVE/full_database,Live-Hack-CVE/full_database,603381678
GHSA-69J6-29VR-P3J9,0.00000323,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
GHSA-69J6-29VR-P3J9,0.00000306,https://github.com/g33kb00m/CVE2Chinese,g33kb00m/CVE2Chinese,582653564
