match,match_weight,repo_url,repo_full_name,repo_id
OSVDB-100368,0.00030855,https://github.com/x00itachi/msf-ref-collector,x00itachi/msf-ref-collector,39400135
OSVDB-100368,0.00024050,https://github.com/TAplutos/autosploit,TAplutos/autosploit,715864568
OSVDB-100368,0.00024027,https://github.com/mayanksomani24/metasploit,mayanksomani24/metasploit,119640123
OSVDB-100368,0.00023998,https://github.com/Buzzkillhardball667/metasploit,Buzzkillhardball667/metasploit,120897043
OSVDB-100368,0.00023798,https://github.com/snskiff/metasploit-framework,snskiff/metasploit-framework,126784216
OSVDB-100368,0.00023669,https://github.com/snskiff/metasploit-framework__1,snskiff/metasploit-framework__1,133930484
OSVDB-100368,0.00023646,https://github.com/mdand2000/rapid7-metasploit-framework,mdand2000/rapid7-metasploit-framework,134903460
OSVDB-100368,0.00023646,https://github.com/RuZGaRBeY/metasploit-framework,RuZGaRBeY/metasploit-framework,134635059
OSVDB-100368,0.00001598,https://github.com/leesinz/crush,leesinz/crush,751271973
OSVDB-100368,0.00001435,https://github.com/gsmith257-cyber/BIT3434CVE,gsmith257-cyber/BIT3434CVE,571742046
OSVDB-100368,0.00001434,https://github.com/c4ristian/exploits,c4ristian/exploits,588967891
OSVDB-100368,0.00001430,https://github.com/khulnasoft-labs/exploitdb,khulnasoft-labs/exploitdb,668632186
OSVDB-100368,0.00001429,https://github.com/fooster1337/searchxploit,fooster1337/searchxploit,726528344
OSVDB-100368,0.00001429,https://github.com/kellywang568/Cybersecurity_project_casestudies,kellywang568/Cybersecurity_project_casestudies,716328323
OSVDB-100368,0.00001398,https://github.com/Doctype02/exploitdb,Doctype02/exploitdb,600900944
OSVDB-100368,0.00001392,https://github.com/artyang/exploitdb,artyang/exploitdb,668899208
OSVDB-100368,0.00001391,https://github.com/itsanirbanbain/Exploit-Finder,itsanirbanbain/Exploit-Finder,756844796
OSVDB-100368,0.00001391,https://github.com/itsanirbanbain/Exploit-Finder,itsanirbanbain/Exploit-Finder,757653051
OSVDB-100368,0.00001390,https://github.com/NoorahSmith/Exploit-DB-offsec,NoorahSmith/Exploit-DB-offsec,696682686
OSVDB-100368,0.00001390,https://github.com/jamesser/exploitdb-reduced,jamesser/exploitdb-reduced,758271611
OSVDB-100368,0.00001389,https://github.com/EthicalSecurity-Agency/exploit-database-exploitdb.,EthicalSecurity-Agency/exploit-database-exploitdb.,766280178
OSVDB-100368,0.00001388,https://github.com/chriss-0x01/https-gitlab.com-exploit-database-exploitdb,chriss-0x01/https-gitlab.com-exploit-database-exploitdb,789084480
OSVDB-100368,0.00001387,https://github.com/offsoc/exploitdb,offsoc/exploitdb,802540580
