match,match_weight,repo_url,repo_full_name,repo_id
ZSL-2019-5559,0.00102881,https://github.com/zeroscience/advisory,zeroscience/advisory,73128257
ZSL-2019-5559,0.00067249,https://github.com/u21h2/nacs,u21h2/nacs,495917708
ZSL-2019-5559,0.00064809,https://github.com/veo/vscan,veo/vscan,377697824
ZSL-2019-5559,0.00061013,https://github.com/Wang-yuyang/Vulnerabilit-Exploit-Library,Wang-yuyang/Vulnerabilit-Exploit-Library,511974178
ZSL-2019-5559,0.00052770,https://github.com/GhostTroops/scan4all,GhostTroops/scan4all,505278571
ZSL-2019-5559,0.00035804,https://github.com/k4t3pr0/Nuclei-POC,k4t3pr0/Nuclei-POC,755416207
ZSL-2019-5559,0.00008672,https://github.com/sepehrdaddev/packetstorm-exploits,sepehrdaddev/packetstorm-exploits,271076842
ZSL-2019-5559,0.00006141,https://github.com/adysec/nuclei_poc,adysec/nuclei_poc,797010442
ZSL-2019-5559,0.00004103,https://github.com/BaRRaKudaRain/ExploitDB,BaRRaKudaRain/ExploitDB,251006702
ZSL-2019-5559,0.00002714,https://github.com/kaismax/CVE-Poc,kaismax/CVE-Poc,462788135
ZSL-2019-5559,0.00002046,https://github.com/jsteinberg4/cve-retrieval,jsteinberg4/cve-retrieval,577043003
ZSL-2019-5559,0.00001465,https://github.com/SkyBelll/CVE-PoC,SkyBelll/CVE-PoC,585756450
ZSL-2019-5559,0.00001324,https://github.com/CVEDB/cve-poc,CVEDB/cve-poc,617748045
ZSL-2019-5559,0.00001319,https://github.com/w3security/PoCVE,w3security/PoCVE,606657364
ZSL-2019-5559,0.00001031,https://github.com/afonsovitorio/cve_sandbox,afonsovitorio/cve_sandbox,756917322
ZSL-2019-5559,0.00000937,https://github.com/0xMarcio/cve,0xMarcio/cve,805332779
ZSL-2019-5559,0.00000929,https://github.com/cve-sandbox-bot/cve_sandbox,cve-sandbox-bot/cve_sandbox,761136511
ZSL-2019-5559,0.00000928,https://github.com/trickest/cve,trickest/cve,454015416
ZSL-2019-5559,0.00000432,https://github.com/gmatuz/inthewilddb,gmatuz/inthewilddb,404367677
ZSL-2019-5559,0.00000362,https://github.com/Live-Hack-CVE/full_database,Live-Hack-CVE/full_database,603381678
ZSL-2019-5559,0.00000359,https://github.com/BenjiTrapp/cisa-known-vuln-scraper,BenjiTrapp/cisa-known-vuln-scraper,669852222
ZSL-2019-5559,0.00000323,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
ZSL-2019-5559,0.00000306,https://github.com/g33kb00m/CVE2Chinese,g33kb00m/CVE2Chinese,582653564
