match,match_weight,repo_url,repo_full_name,repo_id
ZDI-15-547,0.33333333,https://github.com/payatu/CVE-2015-6086,payatu/CVE-2015-6086,49872619
ZDI-15-547,0.14285714,https://github.com/hacksysteam/Exploitation,hacksysteam/Exploitation,31360670
ZDI-15-547,0.01818182,https://github.com/OpenSISE/CVE_PoC_Collect,OpenSISE/CVE_PoC_Collect,60335988
ZDI-15-547,0.00013103,https://github.com/sepehrdaddev/0day-today-exploits,sepehrdaddev/0day-today-exploits,272052072
ZDI-15-547,0.00009367,https://github.com/Live-Hack-CVE/POC,Live-Hack-CVE/POC,619822673
ZDI-15-547,0.00005616,https://github.com/shewey/exploit-db,shewey/exploit-db,76283094
ZDI-15-547,0.00005610,https://github.com/AJMartel/offsec_exploits,AJMartel/offsec_exploits,75109498
ZDI-15-547,0.00005486,https://github.com/FoxxyOS/exploitdb,FoxxyOS/exploitdb,131738912
ZDI-15-547,0.00005486,https://github.com/ParrotSec/exploitdb,ParrotSec/exploitdb,63003028
ZDI-15-547,0.00005394,https://github.com/yashodhank/exploit-database,yashodhank/exploit-database,104515468
ZDI-15-547,0.00005379,https://github.com/1oid/exploitsearch,1oid/exploitsearch,111814394
ZDI-15-547,0.00005357,https://github.com/R3K1NG/exploit-database,R3K1NG/exploit-database,107473902
ZDI-15-547,0.00005316,https://github.com/Capa-cc/Exploit,Capa-cc/Exploit,114506475
ZDI-15-547,0.00005290,https://github.com/fortify24x7/offensive-security-exploit-database,fortify24x7/offensive-security-exploit-database,117653410
ZDI-15-547,0.00005249,https://github.com/Buzzkillhardball667/exploit-database,Buzzkillhardball667/exploit-database,120898188
ZDI-15-547,0.00005203,https://github.com/Buzzkillhardball667/exploit-database.,Buzzkillhardball667/exploit-database.,124883872
ZDI-15-547,0.00005122,https://github.com/xfinest/exploit-database,xfinest/exploit-database,138446262
ZDI-15-547,0.00005068,https://github.com/kunphiphitb/exploitdb,kunphiphitb/exploitdb,152238433
ZDI-15-547,0.00005041,https://github.com/metoo10987/exploitdb,metoo10987/exploitdb,156733009
ZDI-15-547,0.00005020,https://github.com/TheGableMethod/exploitdb,TheGableMethod/exploitdb,164003708
ZDI-15-547,0.00004878,https://github.com/blackunixteam/exploit-exploitdb,blackunixteam/exploit-exploitdb,223551245
ZDI-15-547,0.00004800,https://github.com/84KaliPleXon3/offensive-security-exploitdb,84KaliPleXon3/offensive-security-exploitdb,282981718
ZDI-15-547,0.00004747,https://github.com/Silentsoul04/exploitdb-1,Silentsoul04/exploitdb-1,336607627
ZDI-15-547,0.00004627,https://github.com/uboolean/exploitdb,uboolean/exploitdb,504212345
ZDI-15-547,0.00004622,https://github.com/merlinepedra25/EXPLOITDB,merlinepedra25/EXPLOITDB,531505478
ZDI-15-547,0.00004620,https://github.com/hakDean/ExploitDB,hakDean/ExploitDB,552353301
ZDI-15-547,0.00004620,https://github.com/offensive-security/exploitdb,offensive-security/exploitdb,14902556
ZDI-15-547,0.00004103,https://github.com/BaRRaKudaRain/ExploitDB,BaRRaKudaRain/ExploitDB,251006702
ZDI-15-547,0.00002654,https://github.com/spiritofthegael/ExploitDB-Project,spiritofthegael/ExploitDB-Project,228261222
ZDI-15-547,0.00001398,https://github.com/Doctype02/exploitdb,Doctype02/exploitdb,600900944
ZDI-15-547,0.00001392,https://github.com/artyang/exploitdb,artyang/exploitdb,668899208
ZDI-15-547,0.00001391,https://github.com/itsanirbanbain/Exploit-Finder,itsanirbanbain/Exploit-Finder,756844796
ZDI-15-547,0.00001391,https://github.com/itsanirbanbain/Exploit-Finder,itsanirbanbain/Exploit-Finder,757653051
ZDI-15-547,0.00001390,https://github.com/NoorahSmith/Exploit-DB-offsec,NoorahSmith/Exploit-DB-offsec,696682686
ZDI-15-547,0.00001390,https://github.com/jamesser/exploitdb-reduced,jamesser/exploitdb-reduced,758271611
ZDI-15-547,0.00001389,https://github.com/EthicalSecurity-Agency/exploit-database-exploitdb.,EthicalSecurity-Agency/exploit-database-exploitdb.,766280178
ZDI-15-547,0.00001388,https://github.com/chriss-0x01/https-gitlab.com-exploit-database-exploitdb,chriss-0x01/https-gitlab.com-exploit-database-exploitdb,789084480
ZDI-15-547,0.00001387,https://github.com/offsoc/exploitdb,offsoc/exploitdb,802540580
ZDI-15-547,0.00000362,https://github.com/Live-Hack-CVE/full_database,Live-Hack-CVE/full_database,603381678
ZDI-15-547,0.00000323,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
ZDI-15-547,0.00000306,https://github.com/g33kb00m/CVE2Chinese,g33kb00m/CVE2Chinese,582653564
