match,match_weight,repo_url,repo_full_name,repo_id
MS14-062,0.00925926,https://github.com/unkn0wnh4ckr/hackers-tool-kit,unkn0wnh4ckr/hackers-tool-kit,166695695
MS14-062,0.00719424,https://github.com/kordup/Slacker,kordup/Slacker,323761906
MS14-062,0.00709220,https://github.com/Exploit-install/Findsploit,Exploit-install/Findsploit,95170829
MS14-062,0.00699301,https://github.com/pombredanne/Windows-Exploit-Suggester,pombredanne/Windows-Exploit-Suggester,64396343
MS14-062,0.00666667,https://github.com/0dff03e35e441de3084d705f632e8976/exploit_win,0dff03e35e441de3084d705f632e8976/exploit_win,385117277
MS14-062,0.00666667,https://github.com/aa2288207/Windows-Exploit-Suggester,aa2288207/Windows-Exploit-Suggester,56735212
MS14-062,0.00653595,https://github.com/SpartansHackTeam/Findsploit,SpartansHackTeam/Findsploit,254320029
MS14-062,0.00653595,https://github.com/RegaBilisim/Findsploit,RegaBilisim/Findsploit,254292484
MS14-062,0.00617284,https://github.com/hybridious/Windows-Exploit-Suggester-2,hybridious/Windows-Exploit-Suggester-2,123615513
MS14-062,0.00588235,https://github.com/3hydraking/windows-exploit-suggester,3hydraking/windows-exploit-suggester,377846303
MS14-062,0.00584795,https://github.com/Sanchit60/Windows-Exploit-Suggester,Sanchit60/Windows-Exploit-Suggester,770226766
MS14-062,0.00584795,https://github.com/ScarlyCodex/-Windows-Exploit-Suggester,ScarlyCodex/-Windows-Exploit-Suggester,765865356
MS14-062,0.00584795,https://github.com/mtthwstffrd/AonCyberLabs-Windows-Exploit-Suggester,mtthwstffrd/AonCyberLabs-Windows-Exploit-Suggester,476595705
MS14-062,0.00584795,https://github.com/paramint/Windows-Exploit-Suggester,paramint/Windows-Exploit-Suggester,402506972
MS14-062,0.00584795,https://github.com/3hydraking/Windows-Exploit-Suggester-Python3,3hydraking/Windows-Exploit-Suggester-Python3,386444638
MS14-062,0.00584795,https://github.com/The-Crazy-Man/Windows-Exploit-Suggester,The-Crazy-Man/Windows-Exploit-Suggester,380201124
MS14-062,0.00584795,https://github.com/gotr00t0day/FindExploits,gotr00t0day/FindExploits,376345262
MS14-062,0.00584795,https://github.com/evilmorty06/Windows-Exploit-Suggester-Functional,evilmorty06/Windows-Exploit-Suggester-Functional,375213138
MS14-062,0.00584795,https://github.com/finzzz/wes,finzzz/wes,353229415
MS14-062,0.00584795,https://github.com/kal1gh0st/Windows-Exploit,kal1gh0st/Windows-Exploit,350069482
MS14-062,0.00584795,https://github.com/0xToast/Windows-Exploit-Suggester-Py-3,0xToast/Windows-Exploit-Suggester-Py-3,324601467
MS14-062,0.00584795,https://github.com/favian-ceh/window-exploit-suggester,favian-ceh/window-exploit-suggester,319359741
MS14-062,0.00584795,https://github.com/mmioimm/windows-exploit-suggester,mmioimm/windows-exploit-suggester,312500978
MS14-062,0.00584795,https://github.com/liaf2648/windows-exploit-suggester-python3-,liaf2648/windows-exploit-suggester-python3-,304642256
MS14-062,0.00584795,https://github.com/Giftedboy/windows-exploit-suggester,Giftedboy/windows-exploit-suggester,288734547
MS14-062,0.00584795,https://github.com/rotgrass/Windows-Exploit-Suggester,rotgrass/Windows-Exploit-Suggester,224406489
