match,match_weight,repo_url,repo_full_name,repo_id
ZDI-23-438,0.00024050,https://github.com/TAplutos/autosploit,TAplutos/autosploit,715864568
ZDI-23-438,0.00019501,https://github.com/artyang/metasploit-framework,artyang/metasploit-framework,665195980
ZDI-23-438,0.00019482,https://github.com/Rayo20/METASPLOIT,Rayo20/METASPLOIT,669333997
ZDI-23-438,0.00019286,https://github.com/Saurabh1973/Metasploit_Framework,Saurabh1973/Metasploit_Framework,695886910
ZDI-23-438,0.00019209,https://github.com/rungga/Metasploit,rungga/Metasploit,717737262
ZDI-23-438,0.00019209,https://github.com/Tushar-ArmorCode/rapid7-metasploit-framework,Tushar-ArmorCode/rapid7-metasploit-framework,716901052
ZDI-23-438,0.00019198,https://github.com/jovan-rgb/metasploit-framework,jovan-rgb/metasploit-framework,728127870
ZDI-23-438,0.00019150,https://github.com/jyankhomen/metasploit-framework,jyankhomen/metasploit-framework,735533808
ZDI-23-438,0.00019150,https://github.com/nu11secur1ty/metasploit-framework-nu11secur1ty,nu11secur1ty/metasploit-framework-nu11secur1ty,721278524
ZDI-23-438,0.00019142,https://github.com/vavee233/metasploit-framework,vavee233/metasploit-framework,739311126
ZDI-23-438,0.00018972,https://github.com/flechaok/Metasploit-framework,flechaok/Metasploit-framework,779828868
ZDI-23-438,0.00018918,https://github.com/ParrotSec/metasploit-framework,ParrotSec/metasploit-framework,71667487
ZDI-23-438,0.00018836,https://github.com/dzulqarnain28/metasploit-framework,dzulqarnain28/metasploit-framework,824824910
ZDI-23-438,0.00018825,https://github.com/rapid7/metasploit-framework,rapid7/metasploit-framework,2293158
