match,match_weight,repo_url,repo_full_name,repo_id
GHSA-53R2-MQ99-F532,0.50000000,https://github.com/Live-Hack-CVE/CVE-2022-31137,Live-Hack-CVE/CVE-2022-31137,582994420
GHSA-53R2-MQ99-F532,0.00024050,https://github.com/TAplutos/autosploit,TAplutos/autosploit,715864568
GHSA-53R2-MQ99-F532,0.00020149,https://github.com/De30/metasploit-framework,De30/metasploit-framework,520891420
GHSA-53R2-MQ99-F532,0.00020012,https://github.com/THE-KING-01/Metasploit1,THE-KING-01/Metasploit1,551475160
GHSA-53R2-MQ99-F532,0.00019992,https://github.com/gamerpro83/metasploit-framework-git45,gamerpro83/metasploit-framework-git45,560256550
GHSA-53R2-MQ99-F532,0.00019992,https://github.com/hanzxr2020/metasploit-framework,hanzxr2020/metasploit-framework,557785571
GHSA-53R2-MQ99-F532,0.00019992,https://github.com/Whiteh4tWolf/Metasploit,Whiteh4tWolf/Metasploit,557305563
GHSA-53R2-MQ99-F532,0.00019980,https://github.com/Whiteh4tWolf/Metasploit_Framework,Whiteh4tWolf/Metasploit_Framework,561392271
GHSA-53R2-MQ99-F532,0.00019956,https://github.com/NC1217/Metasploit,NC1217/Metasploit,567155858
GHSA-53R2-MQ99-F532,0.00019940,https://github.com/7red/Metasploit,7red/Metasploit,571203379
GHSA-53R2-MQ99-F532,0.00019932,https://github.com/Christyy123/Metasploit-framework,Christyy123/Metasploit-framework,573940370
GHSA-53R2-MQ99-F532,0.00019751,https://github.com/sunzu94/metasploit-framework2,sunzu94/metasploit-framework2,608086688
GHSA-53R2-MQ99-F532,0.00019701,https://github.com/threatcode/metasploit-framework,threatcode/metasploit-framework,621044028
GHSA-53R2-MQ99-F532,0.00019670,https://github.com/2lambda123/metasploit-framework,2lambda123/metasploit-framework,629991781
GHSA-53R2-MQ99-F532,0.00019501,https://github.com/artyang/metasploit-framework,artyang/metasploit-framework,665195980
GHSA-53R2-MQ99-F532,0.00019482,https://github.com/Rayo20/METASPLOIT,Rayo20/METASPLOIT,669333997
GHSA-53R2-MQ99-F532,0.00019286,https://github.com/Saurabh1973/Metasploit_Framework,Saurabh1973/Metasploit_Framework,695886910
GHSA-53R2-MQ99-F532,0.00019209,https://github.com/rungga/Metasploit,rungga/Metasploit,717737262
GHSA-53R2-MQ99-F532,0.00019209,https://github.com/Tushar-ArmorCode/rapid7-metasploit-framework,Tushar-ArmorCode/rapid7-metasploit-framework,716901052
GHSA-53R2-MQ99-F532,0.00019198,https://github.com/jovan-rgb/metasploit-framework,jovan-rgb/metasploit-framework,728127870
GHSA-53R2-MQ99-F532,0.00019150,https://github.com/jyankhomen/metasploit-framework,jyankhomen/metasploit-framework,735533808
GHSA-53R2-MQ99-F532,0.00019150,https://github.com/nu11secur1ty/metasploit-framework-nu11secur1ty,nu11secur1ty/metasploit-framework-nu11secur1ty,721278524
GHSA-53R2-MQ99-F532,0.00019142,https://github.com/vavee233/metasploit-framework,vavee233/metasploit-framework,739311126
GHSA-53R2-MQ99-F532,0.00018972,https://github.com/flechaok/Metasploit-framework,flechaok/Metasploit-framework,779828868
GHSA-53R2-MQ99-F532,0.00018918,https://github.com/ParrotSec/metasploit-framework,ParrotSec/metasploit-framework,71667487
GHSA-53R2-MQ99-F532,0.00018836,https://github.com/dzulqarnain28/metasploit-framework,dzulqarnain28/metasploit-framework,824824910
GHSA-53R2-MQ99-F532,0.00018825,https://github.com/rapid7/metasploit-framework,rapid7/metasploit-framework,2293158
GHSA-53R2-MQ99-F532,0.00002046,https://github.com/jsteinberg4/cve-retrieval,jsteinberg4/cve-retrieval,577043003
GHSA-53R2-MQ99-F532,0.00000362,https://github.com/Live-Hack-CVE/full_database,Live-Hack-CVE/full_database,603381678
GHSA-53R2-MQ99-F532,0.00000323,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
GHSA-53R2-MQ99-F532,0.00000306,https://github.com/g33kb00m/CVE2Chinese,g33kb00m/CVE2Chinese,582653564
