match,match_weight,repo_url,repo_full_name,repo_id
GHSA-Q77Q-VX4Q-XX6Q,0.50000000,https://github.com/Live-Hack-CVE/CVE-2022-24891,Live-Hack-CVE/CVE-2022-24891,581355299
GHSA-Q77Q-VX4Q-XX6Q,0.00005749,https://github.com/L1GH7/Vaultiris,L1GH7/Vaultiris,568121763
GHSA-Q77Q-VX4Q-XX6Q,0.00002046,https://github.com/jsteinberg4/cve-retrieval,jsteinberg4/cve-retrieval,577043003
GHSA-Q77Q-VX4Q-XX6Q,0.00000362,https://github.com/Live-Hack-CVE/full_database,Live-Hack-CVE/full_database,603381678
GHSA-Q77Q-VX4Q-XX6Q,0.00000323,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
GHSA-Q77Q-VX4Q-XX6Q,0.00000306,https://github.com/g33kb00m/CVE2Chinese,g33kb00m/CVE2Chinese,582653564
