match,match_weight,repo_url,repo_full_name,repo_id
MS08-040,0.11111111,https://github.com/venomhacking/zeroday.io,venomhacking/zeroday.io,583380319
MS08-040,0.08333333,https://github.com/rstenvi/intrasploit,rstenvi/intrasploit,142786321
MS08-040,0.05263158,https://github.com/ca3tie1/ExploitDepository,ca3tie1/ExploitDepository,428485331
MS08-040,0.00671141,https://github.com/yogeshraja08/PhoneSploitPro,yogeshraja08/PhoneSploitPro,758471479
MS08-040,0.00515464,https://github.com/e2002e/eSploit,e2002e/eSploit,449886634
MS08-040,0.00386100,https://github.com/Karmaz95/crimson_lisp,Karmaz95/crimson_lisp,503106685
MS08-040,0.00261097,https://github.com/iampbot/WindowsExploitsToRunAShareOn,iampbot/WindowsExploitsToRunAShareOn,509629170
MS08-040,0.00255754,https://github.com/MdTauheedAlam/Pentest-MetaSploit,MdTauheedAlam/Pentest-MetaSploit,481726227
MS08-040,0.00068729,https://github.com/linpengstc/exploit-tool,linpengstc/exploit-tool,40942476
MS08-040,0.00059453,https://github.com/francolmenar-projects/PoC_Snort_Windows10,francolmenar-projects/PoC_Snort_Windows10,320782168
MS08-040,0.00057604,https://github.com/cankevinlaurent/secsensor,cankevinlaurent/secsensor,230999626
MS08-040,0.00029516,https://github.com/alex-metasploit/metasploit-clone,alex-metasploit/metasploit-clone,25959480
MS08-040,0.00028209,https://github.com/rothilion26/cve2023-data,rothilion26/cve2023-data,721764317
MS08-040,0.00027601,https://github.com/7Ragnarok7/Windows-Exploit-Suggester-2,7Ragnarok7/Windows-Exploit-Suggester-2,327574487
MS08-040,0.00027034,https://github.com/IAmAnubhavSaini/wes.py3,IAmAnubhavSaini/wes.py3,416837367
MS08-040,0.00018083,https://github.com/akabe1/windows_exploit_dowser,akabe1/windows_exploit_dowser,187895283
MS08-040,0.00006141,https://github.com/adysec/nuclei_poc,adysec/nuclei_poc,797010442
MS08-040,0.00002714,https://github.com/kaismax/CVE-Poc,kaismax/CVE-Poc,462788135
MS08-040,0.00001598,https://github.com/leesinz/crush,leesinz/crush,751271973
MS08-040,0.00001465,https://github.com/SkyBelll/CVE-PoC,SkyBelll/CVE-PoC,585756450
MS08-040,0.00001435,https://github.com/michaelglass/holey-moley,michaelglass/holey-moley,556068
MS08-040,0.00001324,https://github.com/CVEDB/cve-poc,CVEDB/cve-poc,617748045
MS08-040,0.00001319,https://github.com/w3security/PoCVE,w3security/PoCVE,606657364
MS08-040,0.00001031,https://github.com/afonsovitorio/cve_sandbox,afonsovitorio/cve_sandbox,756917322
MS08-040,0.00000937,https://github.com/0xMarcio/cve,0xMarcio/cve,805332779
MS08-040,0.00000929,https://github.com/cve-sandbox-bot/cve_sandbox,cve-sandbox-bot/cve_sandbox,761136511
MS08-040,0.00000928,https://github.com/trickest/cve,trickest/cve,454015416
MS08-040,0.00000362,https://github.com/Live-Hack-CVE/full_database,Live-Hack-CVE/full_database,603381678
MS08-040,0.00000323,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
MS08-040,0.00000306,https://github.com/g33kb00m/CVE2Chinese,g33kb00m/CVE2Chinese,582653564
