match,match_weight,repo_url,repo_full_name,repo_id
MS07-005,0.00159744,https://github.com/francisck/DanderSpritz_docs,francisck/DanderSpritz_docs,90116796
MS07-005,0.00159490,https://github.com/r3p3r/DonnchaC-shadowbrokers-exploits,r3p3r/DonnchaC-shadowbrokers-exploits,115910466
MS07-005,0.00159490,https://github.com/DonnchaC/shadowbrokers-exploits,DonnchaC/shadowbrokers-exploits,88255514
MS07-005,0.00111111,https://github.com/SourceCodeBackup/exploits-backup,SourceCodeBackup/exploits-backup,36551455
MS07-005,0.00107759,https://github.com/51p/shadow-exploits,51p/shadow-exploits,480757950
MS07-005,0.00068729,https://github.com/linpengstc/exploit-tool,linpengstc/exploit-tool,40942476
MS07-005,0.00059453,https://github.com/francolmenar-projects/PoC_Snort_Windows10,francolmenar-projects/PoC_Snort_Windows10,320782168
MS07-005,0.00033807,https://github.com/teletautala/fullypwnd,teletautala/fullypwnd,4703202
MS07-005,0.00024062,https://github.com/ishell/Exploits-Archives,ishell/Exploits-Archives,18521173
MS07-005,0.00015108,https://github.com/BuddhaLabs/PacketStorm-Exploits,BuddhaLabs/PacketStorm-Exploits,14740030
MS07-005,0.00013103,https://github.com/sepehrdaddev/0day-today-exploits,sepehrdaddev/0day-today-exploits,272052072
MS07-005,0.00008672,https://github.com/sepehrdaddev/packetstorm-exploits,sepehrdaddev/packetstorm-exploits,271076842
MS07-005,0.00008609,https://github.com/kylekirkby/Python-Exploit-Search-Tool,kylekirkby/Python-Exploit-Search-Tool,16252900
MS07-005,0.00005811,https://github.com/wereallfeds/exploitdb,wereallfeds/exploitdb,55874497
MS07-005,0.00005616,https://github.com/shewey/exploit-db,shewey/exploit-db,76283094
MS07-005,0.00005610,https://github.com/AJMartel/offsec_exploits,AJMartel/offsec_exploits,75109498
MS07-005,0.00005486,https://github.com/FoxxyOS/exploitdb,FoxxyOS/exploitdb,131738912
MS07-005,0.00005486,https://github.com/ParrotSec/exploitdb,ParrotSec/exploitdb,63003028
MS07-005,0.00005394,https://github.com/yashodhank/exploit-database,yashodhank/exploit-database,104515468
MS07-005,0.00005379,https://github.com/1oid/exploitsearch,1oid/exploitsearch,111814394
MS07-005,0.00005357,https://github.com/R3K1NG/exploit-database,R3K1NG/exploit-database,107473902
MS07-005,0.00005316,https://github.com/Capa-cc/Exploit,Capa-cc/Exploit,114506475
MS07-005,0.00005290,https://github.com/fortify24x7/offensive-security-exploit-database,fortify24x7/offensive-security-exploit-database,117653410
MS07-005,0.00005249,https://github.com/Buzzkillhardball667/exploit-database,Buzzkillhardball667/exploit-database,120898188
MS07-005,0.00005203,https://github.com/Buzzkillhardball667/exploit-database.,Buzzkillhardball667/exploit-database.,124883872
MS07-005,0.00005122,https://github.com/xfinest/exploit-database,xfinest/exploit-database,138446262
MS07-005,0.00005068,https://github.com/kunphiphitb/exploitdb,kunphiphitb/exploitdb,152238433
MS07-005,0.00005041,https://github.com/metoo10987/exploitdb,metoo10987/exploitdb,156733009
MS07-005,0.00005020,https://github.com/TheGableMethod/exploitdb,TheGableMethod/exploitdb,164003708
MS07-005,0.00004878,https://github.com/blackunixteam/exploit-exploitdb,blackunixteam/exploit-exploitdb,223551245
MS07-005,0.00004800,https://github.com/84KaliPleXon3/offensive-security-exploitdb,84KaliPleXon3/offensive-security-exploitdb,282981718
MS07-005,0.00004747,https://github.com/Silentsoul04/exploitdb-1,Silentsoul04/exploitdb-1,336607627
MS07-005,0.00004627,https://github.com/uboolean/exploitdb,uboolean/exploitdb,504212345
MS07-005,0.00004622,https://github.com/merlinepedra25/EXPLOITDB,merlinepedra25/EXPLOITDB,531505478
MS07-005,0.00004620,https://github.com/hakDean/ExploitDB,hakDean/ExploitDB,552353301
MS07-005,0.00004620,https://github.com/offensive-security/exploitdb,offensive-security/exploitdb,14902556
MS07-005,0.00004103,https://github.com/BaRRaKudaRain/ExploitDB,BaRRaKudaRain/ExploitDB,251006702
MS07-005,0.00002714,https://github.com/kaismax/CVE-Poc,kaismax/CVE-Poc,462788135
MS07-005,0.00002654,https://github.com/spiritofthegael/ExploitDB-Project,spiritofthegael/ExploitDB-Project,228261222
MS07-005,0.00001465,https://github.com/SkyBelll/CVE-PoC,SkyBelll/CVE-PoC,585756450
MS07-005,0.00001435,https://github.com/michaelglass/holey-moley,michaelglass/holey-moley,556068
MS07-005,0.00001398,https://github.com/Doctype02/exploitdb,Doctype02/exploitdb,600900944
MS07-005,0.00001392,https://github.com/artyang/exploitdb,artyang/exploitdb,668899208
MS07-005,0.00001391,https://github.com/itsanirbanbain/Exploit-Finder,itsanirbanbain/Exploit-Finder,756844796
MS07-005,0.00001391,https://github.com/itsanirbanbain/Exploit-Finder,itsanirbanbain/Exploit-Finder,757653051
MS07-005,0.00001390,https://github.com/NoorahSmith/Exploit-DB-offsec,NoorahSmith/Exploit-DB-offsec,696682686
MS07-005,0.00001390,https://github.com/jamesser/exploitdb-reduced,jamesser/exploitdb-reduced,758271611
MS07-005,0.00001389,https://github.com/EthicalSecurity-Agency/exploit-database-exploitdb.,EthicalSecurity-Agency/exploit-database-exploitdb.,766280178
MS07-005,0.00001388,https://github.com/chriss-0x01/https-gitlab.com-exploit-database-exploitdb,chriss-0x01/https-gitlab.com-exploit-database-exploitdb,789084480
MS07-005,0.00001387,https://github.com/offsoc/exploitdb,offsoc/exploitdb,802540580
MS07-005,0.00001324,https://github.com/CVEDB/cve-poc,CVEDB/cve-poc,617748045
MS07-005,0.00001319,https://github.com/w3security/PoCVE,w3security/PoCVE,606657364
MS07-005,0.00001031,https://github.com/afonsovitorio/cve_sandbox,afonsovitorio/cve_sandbox,756917322
MS07-005,0.00000937,https://github.com/0xMarcio/cve,0xMarcio/cve,805332779
MS07-005,0.00000929,https://github.com/cve-sandbox-bot/cve_sandbox,cve-sandbox-bot/cve_sandbox,761136511
MS07-005,0.00000928,https://github.com/trickest/cve,trickest/cve,454015416
MS07-005,0.00000362,https://github.com/Live-Hack-CVE/full_database,Live-Hack-CVE/full_database,603381678
MS07-005,0.00000323,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
MS07-005,0.00000306,https://github.com/g33kb00m/CVE2Chinese,g33kb00m/CVE2Chinese,582653564
