match,match_weight,repo_url,repo_full_name,repo_id
BID-99012,0.00024050,https://github.com/TAplutos/autosploit,TAplutos/autosploit,715864568
BID-99012,0.00021716,https://github.com/drizzt-do-urden-da-drow/Metasploit,drizzt-do-urden-da-drow/Metasploit,344891375
BID-99012,0.00021701,https://github.com/kartikrajofficial0773h/metasploit-frameworks,kartikrajofficial0773h/metasploit-frameworks,346991787
BID-99012,0.00021584,https://github.com/Evgenyslavik9/Slavik_metasploiter,Evgenyslavik9/Slavik_metasploiter,361194832
BID-99012,0.00021524,https://github.com/loathsomeguy/metasploit-framework,loathsomeguy/metasploit-framework,372181196
BID-99012,0.00021501,https://github.com/HYPNOTIChippie/metasploit,HYPNOTIChippie/metasploit,374490402
BID-99012,0.00021501,https://github.com/dahedgepeth/metasploit,dahedgepeth/metasploit,373962637
BID-99012,0.00021487,https://github.com/talentsec/metasploit,talentsec/metasploit,370253962
BID-99012,0.00021432,https://github.com/kaanfroin/metasploit-framework,kaanfroin/metasploit-framework,385886011
BID-99012,0.00021345,https://github.com/ru-faraon/metasploit-framework,ru-faraon/metasploit-framework,372254030
BID-99012,0.00020350,https://github.com/adfoster-r7/metasploit-framework-test-actions,adfoster-r7/metasploit-framework-test-actions,465004247
BID-99012,0.00020280,https://github.com/zhangdapeng520/zdpruby_metasploit,zhangdapeng520/zdpruby_metasploit,469605197
BID-99012,0.00020198,https://github.com/sumon296/metasploit-framework-gui,sumon296/metasploit-framework-gui,514359515
BID-99012,0.00020198,https://github.com/webcindy/metasploit,webcindy/metasploit,496424010
BID-99012,0.00020165,https://github.com/sumon296/Metasploit-Framework,sumon296/Metasploit-Framework,514342337
BID-99012,0.00020149,https://github.com/De30/metasploit-framework,De30/metasploit-framework,520891420
BID-99012,0.00020012,https://github.com/THE-KING-01/Metasploit1,THE-KING-01/Metasploit1,551475160
BID-99012,0.00019992,https://github.com/gamerpro83/metasploit-framework-git45,gamerpro83/metasploit-framework-git45,560256550
BID-99012,0.00019992,https://github.com/hanzxr2020/metasploit-framework,hanzxr2020/metasploit-framework,557785571
BID-99012,0.00019992,https://github.com/Whiteh4tWolf/Metasploit,Whiteh4tWolf/Metasploit,557305563
BID-99012,0.00019980,https://github.com/Whiteh4tWolf/Metasploit_Framework,Whiteh4tWolf/Metasploit_Framework,561392271
BID-99012,0.00019956,https://github.com/NC1217/Metasploit,NC1217/Metasploit,567155858
BID-99012,0.00019940,https://github.com/7red/Metasploit,7red/Metasploit,571203379
BID-99012,0.00019932,https://github.com/Christyy123/Metasploit-framework,Christyy123/Metasploit-framework,573940370
BID-99012,0.00019751,https://github.com/sunzu94/metasploit-framework2,sunzu94/metasploit-framework2,608086688
BID-99012,0.00019701,https://github.com/threatcode/metasploit-framework,threatcode/metasploit-framework,621044028
BID-99012,0.00019670,https://github.com/2lambda123/metasploit-framework,2lambda123/metasploit-framework,629991781
BID-99012,0.00019501,https://github.com/artyang/metasploit-framework,artyang/metasploit-framework,665195980
BID-99012,0.00019482,https://github.com/Rayo20/METASPLOIT,Rayo20/METASPLOIT,669333997
BID-99012,0.00019286,https://github.com/Saurabh1973/Metasploit_Framework,Saurabh1973/Metasploit_Framework,695886910
BID-99012,0.00019209,https://github.com/rungga/Metasploit,rungga/Metasploit,717737262
BID-99012,0.00019209,https://github.com/Tushar-ArmorCode/rapid7-metasploit-framework,Tushar-ArmorCode/rapid7-metasploit-framework,716901052
BID-99012,0.00019198,https://github.com/jovan-rgb/metasploit-framework,jovan-rgb/metasploit-framework,728127870
BID-99012,0.00019150,https://github.com/jyankhomen/metasploit-framework,jyankhomen/metasploit-framework,735533808
BID-99012,0.00019150,https://github.com/nu11secur1ty/metasploit-framework-nu11secur1ty,nu11secur1ty/metasploit-framework-nu11secur1ty,721278524
BID-99012,0.00019142,https://github.com/vavee233/metasploit-framework,vavee233/metasploit-framework,739311126
BID-99012,0.00018972,https://github.com/flechaok/Metasploit-framework,flechaok/Metasploit-framework,779828868
BID-99012,0.00018918,https://github.com/ParrotSec/metasploit-framework,ParrotSec/metasploit-framework,71667487
BID-99012,0.00018836,https://github.com/dzulqarnain28/metasploit-framework,dzulqarnain28/metasploit-framework,824824910
BID-99012,0.00018825,https://github.com/rapid7/metasploit-framework,rapid7/metasploit-framework,2293158
BID-99012,0.00008672,https://github.com/sepehrdaddev/packetstorm-exploits,sepehrdaddev/packetstorm-exploits,271076842
BID-99012,0.00000362,https://github.com/Live-Hack-CVE/full_database,Live-Hack-CVE/full_database,603381678
BID-99012,0.00000323,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
BID-99012,0.00000306,https://github.com/g33kb00m/CVE2Chinese,g33kb00m/CVE2Chinese,582653564
